dt_implant;cd_item;ds_nacional;Agrupamento_Item;ds_item;ds_voltagem;Família_(grupos);classificacao_fiscal;cd_ean;DUN-14;Múltiplo_Pedido;peso_bruto;aliquota_ipi;tipo_exclusividade;Origem;BU;Familia_Comercial
2025-02-03;FW011424;WAP WL 6100 ULTRA;WAP WL 6100 ULTRA;WAP WL 6100 ULTRA 220V;;Lavadoras;84243010;7899831343843;;1;24.5;0;CATALOGO ABERTO;Estrangeira;SDA - COOKING & BEAUTY;lavadora - intensivo
2025-02-03;FW011423;WAP WL 6100;WAP WL 6100;WAP WL 6100 220V;;Lavadoras;84243010;7899831342846;;1;24.5;0;CATALOGO ABERTO;Estrangeira;SDA - COOKING & BEAUTY;lavadora - intensivo
2023-06-02;FW009484;WAP WL 4000 ULTRA;WAP WL 4000 ULTRA;WAP WL 4000 ULTRA 220V;220V;Lavadoras;84243010;7899831312610;;1;12;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - intensivo
2023-06-02;FW009483;WAP WL 4000 ULTRA;WAP WL 4000 ULTRA;WAP WL 4000 ULTRA 127V;127V;Lavadoras;84243010;7899831312603;;1;12;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - intensivo
2023-06-02;FW009480;WAP WL 4000;WAP WL 4000;WAP WL 4000 220V;220V;Lavadoras;84243010;7899831312597;;1;12;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - intensivo
2023-06-02;FW009479;WAP WL 4000;WAP WL 4000;WAP WL 4000 127V;127V;Lavadoras;84243010;7899831312580;;1;12;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - intensivo
2023-05-25;FW009460;WAP WL 2660 TURBO ULTRA;WAP WL 2660 TURBO ULTRA;WAP WL 2660 TURBO ULTRA 220V;220V;Lavadoras;84243010;7899831312399;;1;9.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-05-25;FW009459;WAP WL 2660 TURBO ULTRA;WAP WL 2660 TURBO ULTRA;WAP WL 2660 TURBO ULTRA 127V;127V;Lavadoras;84243010;7899831312382;;1;9.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-07-05;FW009596;WAP WL 2660 TURBO;WAP WL 2660 TURBO;WAP WL 2660 TURBO 220V;220V;Lavadoras;84243010;7899831313099;;1;9.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-07-05;FW009595;WAP WL 2660 TURBO;WAP WL 2660 TURBO;WAP WL 2660 TURBO 127V;127V;Lavadoras;84243010;7899831313082;;1;9.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-05-25;FW009454;WAP WL 1820 ULTRA;WAP WL 1820 ULTRA;WAP WL 1820 ULTRA 220V;220V;Lavadoras;84243010;7899831312337;;1;5.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-05-25;FW009453;WAP WL 1820 ULTRA;WAP WL 1820 ULTRA;WAP WL 1820 ULTRA 127V;127V;Lavadoras;84243010;7899831312320;;1;5.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-10-27;FW010077;WAP WL 1820 BLACK ULTRA;WAP WL 1820 BLACK ULTRA;WAP WL 1820 BLACK ULTRA 220V;;Lavadoras;84243010;7899831328895;;1;5.5;0;EXCLUSIVO;Estrangeira;DIY;lavadora - ocasional
2023-10-27;FW010076;WAP WL 1820 BLACK ULTRA;WAP WL 1820 BLACK ULTRA;WAP WL 1820 BLACK ULTRA 127V;127V;Lavadoras;84243010;7899831328888;;1;5.5;0;EXCLUSIVO;Estrangeira;DIY;lavadora - ocasional
2023-10-27;FW010075;WAP WL 1820 BLACK;WAP WL 1820 BLACK;WAP WL 1820 BLACK 220V;220V;Lavadoras;84243010;7899831328871;;1;5.5;0;EXCLUSIVO;Estrangeira;DIY;lavadora - ocasional
2023-10-27;FW010074;WAP WL 1820 BLACK;WAP WL 1820 BLACK;WAP WL 1820 BLACK 127V;127V;Lavadoras;84243010;7899831328802;;1;5.5;0;EXCLUSIVO;Estrangeira;DIY;lavadora - ocasional
2023-05-25;FW009451;WAP WL 1820;WAP WL 1820;WAP WL 1820 127V;127V;Lavadoras;84243010;7899831312306;;1;5.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2023-05-25;FW009452;WAP WL 1820;WAP WL 1820;WAP WL 1820 220V;220V;Lavadoras;84243010;7899831312313;;1;5.5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2020-01-03;FW007499;WAP WAPORE UP;WAP WAPORE UP;WAP WAPORE UP 220V - 50/60Hz;220V;Vaporizadores;84518000;7899831301331;;1;7.5;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2020-01-03;FW007498;WAP WAPORE UP;WAP WAPORE UP;WAP WAPORE UP 127V - 50/60Hz;127V;Vaporizadores;84518000;7899831301324;;1;7.5;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2020-02-12;FW007722;WAP WAPORE FIT;WAP WAPORE FIT;WAP WAPORE FIT 220V;220V;Vaporizadores;84243090;7899831302086;;1;2.1;0;EXCLUSIVO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2020-02-12;FW007721;WAP WAPORE FIT;WAP WAPORE FIT;WAP WAPORE FIT 127V;127V;Vaporizadores;84243090;7899831302079;;1;2.1;0;EXCLUSIVO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2022-05-31;FW008939;WAP WAPORE FAST 1250;WAP WAPORE FAST 1250;WAP WAPORE FAST 1250 220V;220V;Vaporizadores;84243090;7899831310777;;1;1;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2022-05-31;FW008938;WAP WAPORE FAST 1250;WAP WAPORE FAST 1250;WAP WAPORE FAST 1250 127V;127V;Vaporizadores;84243090;7899831310760;;1;1;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2020-02-12;FW007718;WAP WAPORE CLEAN EASY;WAP WAPORE CLEAN EASY;WAP WAPORE CLEAN EASY 220V;220V;Vaporizadores;84243090;7899831302062;;1;5.15;0;EXCLUSIVO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2020-02-12;FW007717;WAP WAPORE CLEAN EASY;WAP WAPORE CLEAN EASY;WAP WAPORE CLEAN EASY 127V;127V;Vaporizadores;84243090;7899831302055;;1;5.15;0;EXCLUSIVO;Estrangeira;SDA - MOTORS & COMFORT;vaporizador
2024-09-30;FW011173;WAP VORTEX VX90;WAP VORTEX VX90;WAP VORTEX VX90 220V;;Ventiladores;84145120;7899831340583;;1;0;;CATALOGO ABERTO;Nacional;SEM CLASSIFICAÇÃO;ventilador - de teto
2024-09-30;FW011172;WAP VORTEX VX90;WAP VORTEX VX90;WAP VORTEX VX90 127V;;Ventiladores;84145120;7899831340576;;1;0;;CATALOGO ABERTO;Nacional;SEM CLASSIFICAÇÃO;ventilador - de teto
2024-10-07;FW011182;WAP VORTEX VX120;WAP VORTEX VX120;WAP VORTEX VX120 220V;;Ventiladores;84145120;7899831341153;;1;0;;CATALOGO ABERTO;Nacional;SEM CLASSIFICAÇÃO;ventilador - de teto
2024-10-07;FW011181;WAP VORTEX VX120;WAP VORTEX VX120;WAP VORTEX VX120 127V;;Ventiladores;84145120;7899831341146;;1;0;;CATALOGO ABERTO;Nacional;SEM CLASSIFICAÇÃO;ventilador - de teto
2024-10-14;FW011205;WAP VENTURI;WAP VENTURI;WAP VENTURI 220V;;Ventiladores;84145120;7899831341382;;1;0;;CATALOGO ABERTO;Nacional;SEM CLASSIFICAÇÃO;ventilador - de teto
2024-10-14;FW011204;WAP VENTURI;WAP VENTURI;WAP VENTURI 127V;;Ventiladores;84145120;7899831341375;;1;0;;CATALOGO ABERTO;Nacional;SEM CLASSIFICAÇÃO;ventilador - de teto
2022-08-16;FW009180;WAP AIR SILENCE;WAP AIR SILENCE;WAP VENTILADOR TORRE AIR SILENCE 220V;220V;Ventiladores;84145190;7899831311453;;1;4.7;9.75;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;ventilador - de coluna
2022-08-16;FW009179;WAP AIR SILENCE;WAP AIR SILENCE;WAP VENTILADOR TORRE AIR SILENCE 127V;127V;Ventiladores;84145190;7899831311446;;1;4.7;9.75;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;ventilador - de coluna
2022-06-14;FW008964;WAP ULTRA FORCE;WAP ULTRA FORCE;WAP ULTRA FORCE 220V;220V;Lavadoras;84243010;7899831310951;;1;5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2022-06-14;FW008963;WAP ULTRA FORCE;WAP ULTRA FORCE;WAP ULTRA FORCE 127V;127V;Lavadoras;84243010;7899831310944;;1;5;0;CATALOGO ABERTO;Estrangeira;DIY;lavadora - ocasional
2025-01-20;FW011418;WAP TUPIA WF TE01;WAP TUPIA WF TE01;WAP TUPIA WF TE01 220V;;Ferramentas;84659290;7899831342839;;1;2.47;0;CATALOGO ABERTO;Estrangeira;SDA - COOKING & BEAUTY;ferramentas
2025-01-22;FW011419;WAP TUPIA WF TE01;WAP TUPIA WF TE01;WAP TUPIA WF TE01 127V;;Ferramentas;84659290;7899831342822;;1;2.47;0;CATALOGO ABERTO;Estrangeira;SDA - COOKING & BEAUTY;ferramentas
2022-05-09;FW008922;WAP TRENA LASER TLP 40;WAP TRENA LASER TLP 40;WAP TRENA LASER TLP 40;PILHA AAA;Ferramentas;90151000;7899831310784;;1;0.18;3.25;CATALOGO ABERTO;Estrangeira;DIY;ferramentas manuais
2023-06-07;FW009520;WAP TORRADEIRA PROSDOCIMO WTE1;WAP TORRADEIRA PROSDOCIMO WTE1;WAP TORRADEIRA ELÉTRICA PROSDOCIMO WTE1 220V;220V;Cozinha;85167200;7899831312658;;1;1.74;7.8;CATALOGO ABERTO;Estrangeira;SDA - COOKING & BEAUTY;cozinha
2023-06-07;FW009519;WAP TORRADEIRA PROSDOCIMO WTE1;WAP TORRADEIRA PROSDOCIMO WTE1;WAP TORRADEIRA ELÉTRICA PROSDOCIMO WTE1 127V;127V;Cozinha;85167200;7899831312641;;1;1.74;7.8;CATALOGO ABERTO;Estrangeira;SDA - COOKING & BEAUTY;cozinha
2019-07-03;FW006834;WAP TITAN AGROCONTINENTAL;WAP TITAN AGROCONTINENTAL;WAP TITAN 220V - 60Hz - EXC. AGROCONTINENTAL;220V;Lavadoras;84243010;7899831300747;;1;19;0;CATALOGO ABERTO;Nacional;DIY;lavadora - intensivo
2019-08-19;FW007088;WAP TITAN AGROCONTINENTAL;WAP TITAN AGROCONTINENTAL;WAP TITAN 127V - 60Hz - EXC. AGROCONTINENTAL;127V;Lavadoras;84243010;7899831300846;;1;19;0;CATALOGO ABERTO;Nacional;DIY;lavadora - intensivo
2023-05-26;FW009469;WAP SPOT CLEANER W3;WAP SPOT CLEANER W3;WAP SPOT CLEANER W3 220V;;Extratoras;84518000;7899831312481;;1;5.5;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;extrator - portátil
2023-05-26;FW009468;WAP SPOT CLEANER W3;WAP SPOT CLEANER W3;WAP SPOT CLEANER W3 127V;;Extratoras;84518000;7899831312474;;1;5.5;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;extrator - portátil
2022-09-09;FW009215;WAP SPOT CLEANER;WAP SPOT CLEANER;WAP SPOT CLEANER 220V;220V;Extratoras;84518000;7899831311552;;1;5.87;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;extrator - portátil
2022-09-09;FW009214;WAP SPOT CLEANER;WAP SPOT CLEANER;WAP SPOT CLEANER 127V;127V;Extratoras;84518000;7899831311545;;1;5.87;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;extrator - portátil
2019-12-20;FW007494;WAP SOPRADOR TERMICO EST1900;WAP SOPRADOR TERMICO EST1900;WAP SOPRADOR TERMICO WAP EST1900 220V;220V;Ferramentas;84672999;7899831301263;;1;0.9;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - pintura/soprador
2019-12-20;FW007493;WAP SOPRADOR TERMICO EST1900;WAP SOPRADOR TERMICO EST1900;WAP SOPRADOR TERMICO WAP EST1900 127V;127V;Ferramentas;84672999;7899831301256;;1;0.9;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - pintura/soprador
2022-02-21;FW008799;WAP SOPRADOR TERMICO EST2000;WAP SOPRADOR TERMICO EST2000;WAP SOPRADOR TERMICO EST2000 220V;220V;Ferramentas;84672999;7899831310296;;1;0.9;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - pintura/soprador
2022-02-21;FW008798;WAP SOPRADOR TERMICO EST2000;WAP SOPRADOR TERMICO EST2000;WAP SOPRADOR TERMICO EST2000 127V;127V;Ferramentas;84672999;7899831310289;;1;0.9;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - pintura/soprador
2025-02-05;FW011409;WAP SOPRADOR DE FOLHAS WG SF02E;WAP SOPRADOR DE FOLHAS WG SF02E;WAP SOPRADOR DE FOLHAS WG SF02E 220V;;Jardinagem;84672999;7899831342631;;1;2.47;0;CATALOGO ABERTO;Estrangeira;DIY;jardinagem elétrica
2025-02-05;FW011408;WAP SOPRADOR DE FOLHAS WG SF02E;WAP SOPRADOR DE FOLHAS WG SF02E;WAP SOPRADOR DE FOLHAS WG SF02E 127V;;Jardinagem;84672999;7899831342624;;1;2.47;0;CATALOGO ABERTO;Estrangeira;DIY;jardinagem elétrica
2017-06-22;FW005735;WAP GTW 55;WAP GTW 55;WAP SOPRADOR / ASPIRADOR GTW 55 3X1 220V 50/60 HZ;220V;Aspiradores;84145990;7898152181370;;1;8;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;aspirador - barril
2017-06-22;FW005734;WAP GTW 55;WAP GTW 55;WAP SOPRADOR / ASPIRADOR GTW 55 3X1 127V 50/60 HZ;127V;Aspiradores;84145990;7898152181363;;1;8;0;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;aspirador - barril
2022-07-21;FW009109;WAP SILENT SPEED MAX;WAP SILENT SPEED MAX;WAP SILENT SPEED MAX 220V;220V;Aspiradores;85081100;7899831311408;;1;2.5;6.5;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;aspirador - vertical
2022-07-21;FW009108;WAP SILENT SPEED MAX;WAP SILENT SPEED MAX;WAP SILENT SPEED MAX 127V;127V;Aspiradores;85081100;7899831311392;;1;2.5;6.5;CATALOGO ABERTO;Estrangeira;SDA - MOTORS & COMFORT;aspirador - vertical
2024-07-18;FW010690;WAP SERRA TICO TICO STT02;WAP SERRA TICO TICO STT02;WAP SERRA TICO TICO WF STT02 220V;;Ferramentas;84672200;7899831338030;;1;0;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2024-07-18;FW010689;WAP SERRA TICO TICO WF STT02;WAP SERRA TICO TICO WF STT02;WAP SERRA TICO TICO WF STT02 127V;;Ferramentas;84672200;7899831338023;;1;0;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2024-07-18;FW010686;WAP SERRA TICO TICO WF STT01;WAP SERRA TICO TICO WF STT01;WAP SERRA TICO TICO WF STT01 220V;;Ferramentas;84672200;7899831338016;;1;0;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2024-07-18;FW010685;WAP SERRA TICO TICO WF STT01;WAP SERRA TICO TICO WF STT01;WAP SERRA TICO TICO WF STT01 127V;;Ferramentas;84672200;7899831338009;;1;0;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2022-03-07;FW008808;WAP SERRA TICO TICO ESTT 800;WAP SERRA TICO TICO ESTT 800;WAP SERRA TICO TICO ESTT 800 220V;220V;Ferramentas;84672200;7899831310333;;1;2.25;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2022-03-07;FW008807;WAP SERRA TICO TICO ESTT 800;WAP SERRA TICO TICO ESTT 800;WAP SERRA TICO TICO ESTT 800 127V;127V;Ferramentas;84672200;7899831310326;;1;2.25;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2022-09-30;FW009224;WAP SERRA TICO TICO ESTT 550;WAP SERRA TICO TICO ESTT 550;WAP SERRA TICO TICO ESTT 550 220V;220V;Ferramentas;84672200;7899831311668;;1;1.75;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2022-09-30;FW009223;WAP SERRA TICO TICO ESTT 550;WAP SERRA TICO TICO ESTT 550;WAP SERRA TICO TICO ESTT 550 127V;127V;Ferramentas;84672200;7899831311651;;1;1.75;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2024-07-18;FW010682;WAP SERRA SABRE WF SA01;WAP SERRA SABRE WF SA01;WAP SERRA SABRE WF SA01 220V;;Ferramentas;84672200;7899831337996;;1;2;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - paraf/furad/mart
2024-07-18;FW010681;WAP SERRA SABRE WF SA01;WAP SERRA SABRE WF SA01;WAP SERRA SABRE WF SA01 127V;;Ferramentas;84672200;7899831337989;;1;2;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - paraf/furad/mart
2024-09-03;FW010919;WAP SERRA POLICORTE WF SP02;WAP SERRA POLICORTE WF SP02;WAP SERRA POLICORTE WF SP02 220V;;Ferramentas;84615020;7899831339679;;1;11.5;;CATALOGO ABERTO;Estrangeira;SEM CLASSIFICAÇÃO;ferramenta - serra/lixa/desbas
2024-09-03;FW010918;WAP SERRA POLICORTE WF SP02;WAP SERRA POLICORTE WF SP02;WAP SERRA POLICORTE WF SP02 127V;;Ferramentas;84615020;7899831339662;;1;5;;CATALOGO ABERTO;Estrangeira;SEM CLASSIFICAÇÃO;ferramenta - serra/lixa/desbas
2023-11-24;FW010127;WAP SERRA POLICORTE WF SP01;WAP SERRA POLICORTE WF SP01;WAP SERRA POLICORTE WF SP01 220V;220V;Ferramentas;84615020;7899831331864;;1;11.5;0;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2023-11-24;FW010126;WAP SERRA POLICORTE WF SP01;WAP SERRA POLICORTE WF SP01;WAP SERRA POLICORTE WF SP01 127V;127V;Ferramentas;84615020;7899831331857;;1;5;0;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2015-03-13;926702100;WAP SERRA MARMORE ESM1400;WAP SERRA MARMORE ESM1400;WAP SERRA MARMORE WAP ESM1400 220V;220V;Ferramentas;84672200;7898152180465;;1;5;;CATALOGO ABERTO;Estrangeira;SEM CLASSIFICAÇÃO;ferramenta - serra/lixa/desbas
2019-12-20;FW007490;WAP SERRA MARMORE ESM1300;WAP SERRA MARMORE ESM1300;WAP SERRA MARMORE WAP ESM1300 220V;220V;Ferramentas;84672200;7899831301249;;1;2.9;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2019-12-20;FW007489;WAP SERRA MARMORE ESM1300;WAP SERRA MARMORE ESM1300;WAP SERRA MARMORE WAP ESM1300 127V;127V;Ferramentas;84672200;7899831301232;;1;2.9;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2020-11-24;FW008193;WAP SERRA CIRCULAR ESC1500;WAP SERRA CIRCULAR ESC1500;WAP SERRA CIRCULAR WAP ESC1500 220V;220V;Ferramentas;84672200;7899831306022;;1;4.5;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2020-11-24;FW008192;WAP SERRA CIRCULAR ESC1500;WAP SERRA CIRCULAR ESC1500;WAP SERRA CIRCULAR WAP ESC1500 127V;127V;Ferramentas;84672200;7899831306015;;1;4.5;5.2;CATALOGO ABERTO;Estrangeira;DIY;ferramenta - serra/lixa/desbas
2023-06-30;FW009592;WAP ROBOT W96;WAP ROBOT W96;WAP ROBOT W96;;Aspiradores Robos;85081100;7899831312931;;1;1.8;6.5;EXCLUSIVO;Estrangeira;TECH;aspirador - robo
2023-06-02;FW009470;WAP ROBOT W95;WAP ROBOT W95;WAP ROBOT W95;BATERIA;Aspiradores Robos;85081100;7899831312498;;1;1.8;6.5;EXCLUSIVO;Estrangeira;TECH;aspirador - robo
2024-01-15;FW010260;WAP ROBOT W90 PÉROLA;WAP ROBOT W90 PÉROLA;WAP ROBOT W90 PÉROLA;;Aspiradores Robos;85081100;7899831334339;;1;0;6.5;EXCLUSIVO;Estrangeira;TECH;aspirador - robo
2022-06-29;FW009026;WAP ROBOT W90;WAP ROBOT W90;WAP ROBOT W90;BIVOLT;Aspiradores Robos;85081100;7899831310982;;1;1.8;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2024-04-26;FW010505;WAP ROBOT W500 POLICLEANER;WAP ROBOT W500 POLICLEANER;WAP ROBOT W500 POLICLEANER;;Eletroportáteis;84642010;7899831336739;;1;1.16;0;CATALOGO ABERTO;Estrangeira;TECH;polidoras
2023-06-29;FW009590;WAP ROBOT W4000 SELF-CLEANING;WAP ROBOT W4000 SELF-CLEANING;WAP ROBOT W4000 SELF-CLEANING 220V;220V;Aspiradores Robos;85081100;7899831332670;;1;10.32;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2023-06-19;FW009560;WAP ROBOT W4000 SELF-CLEANING;WAP ROBOT W4000 SELF-CLEANING;WAP ROBOT W4000 SELF-CLEANING 127V;127V;Aspiradores Robos;85081100;7899831332656;;1;10.32;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2022-11-03;FW009251;WAP ROBOT W400;WAP ROBOT W400;WAP ROBOT W400;BATERIA;Aspiradores Robos;85081100;7899831312047;;1;3.8;6.5;EXCLUSIVO;Estrangeira;TECH;aspirador - robo
2024-10-24;FW011250;WAP ROBOT W310;WAP ROBOT W310;WAP ROBOT W310;;Aspiradores Robos;85081100;7899831341580;;1;3;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2023-06-19;FW009557;WAP ROBOT W3000;WAP ROBOT W3000;WAP ROBOT W3000;BATERIA;Aspiradores Robos;85081100;7899831332632;;1;5.89;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2018-07-23;FW006247;WAP ROBOT W300;WAP ROBOT W300;WAP ROBOT W300;BATERIA;Aspiradores Robos;85081100;7898152185552;;1;3.5;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2021-08-23;FW008615;WAP ROBOT W100C;WAP ROBOT W100C;WAP ROBOT W100C;BATERIA;Aspiradores Robos;85081100;7899831309412;;1;2.6;6.5;EXCLUSIVO;Estrangeira;TECH;aspirador - robo
2023-12-18;FW010142;WAP ROBOT W1000;WAP ROBOT W1000;WAP ROBOT W1000;;Aspiradores Robos;85081100;7899831332618;7899831332618;1;3;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2019-11-26;FW007429;WAP ROBOT W100;WAP ROBOT W100;WAP ROBOT W100;BATERIA;Aspiradores Robos;85081100;7899831301072;;1;2.6;6.5;CATALOGO ABERTO;Estrangeira;TECH;aspirador - robo
2019-04-29;FW006661;WAP RAJADA PRO 60 PAREDE;WAP RAJADA PRO 60 PAREDE;WAP RAJADA PRO 60 BIVOLT - DE PAREDE;BIVOLT;Ventiladores;84145990;7899831300563;;1;4.9;0;CATALOGO ABERTO;Nacional;SDA - MOTORS & COMFORT;ventilador - de parede
